title,url,scraped_at
Google quietly launched an AI dictation app that works offline,https://techcrunch.com/2026/04/07/google-quietly-releases-an-offline-first-ai-dictation-app-on-ios/,2026-04-08 12:16:24.811549
I can’t help rooting for tiny open source AI model maker Arcee,https://techcrunch.com/2026/04/07/i-cant-help-rooting-for-tiny-open-source-ai-model-maker-arcee/,2026-04-08 12:16:24.811549
"Firmus, the ‘Southgate’ AI data center builder backed by Nvidia, hits $5.5B valuation",https://techcrunch.com/2026/04/07/firmus-the-southgate-ai-datacenter-builder-backed-by-nvidia-hits-5-5b-valuation/,2026-04-08 12:16:24.811549
Intel signs on to Elon Musk’s Terafab chips project,https://techcrunch.com/2026/04/07/intel-signs-on-to-elon-musks-terafab-chips-project/,2026-04-08 12:16:24.811549
Anthropic debuts preview of powerful new AI model Mythos in new cybersecurity initiative,https://techcrunch.com/2026/04/07/anthropic-mythos-ai-model-preview-security/,2026-04-08 12:16:24.811549
Uber is the latest to be won over by Amazon’s AI chips,https://techcrunch.com/2026/04/07/uber-is-the-latest-to-be-won-over-by-amazons-ai-chips/,2026-04-08 12:16:24.811549
Anthropic ups compute deal with Google and Broadcom amid skyrocketing demand,https://techcrunch.com/2026/04/07/anthropic-compute-deal-google-broadcom-tpus/,2026-04-08 12:16:24.811549
Google Maps can now write captions for your photos using AI,https://techcrunch.com/2026/04/07/google-maps-can-now-write-captions-for-your-photos-using-ai/,2026-04-08 12:16:24.811549
4 days left to save close to $500 on TechCrunch Disrupt 2026 passes,https://techcrunch.com/2026/04/07/4-days-left-to-save-close-to-500-on-techcrunch-disrupt-2026-passes/,2026-04-08 12:16:24.811549
"The AI gold rush is pulling private wealth into riskier, earlier bets",https://techcrunch.com/2026/04/07/the-ai-gold-rush-is-pulling-private-wealth-into-riskier-earlier-bets/,2026-04-08 12:16:24.811549
AI startup Rocket offers vibe McKinsey-style reports at a fraction of the cost,https://techcrunch.com/2026/04/06/indian-startup-rocket-wants-its-ai-to-do-mckinsey-style-consulting-at-a-fraction-of-the-cost/,2026-04-08 12:16:24.811549
"OpenAI alums have been quietly investing from a new, potentially $100M fund",https://techcrunch.com/2026/04/06/openai-alums-have-been-quietly-investing-from-a-new-potentially-100m-fund/,2026-04-08 12:16:24.811549
Iran threatens ‘Stargate’ AI data centers,https://techcrunch.com/2026/04/06/iran-threatens-stargate-ai-data-centers/,2026-04-08 12:16:24.811549
"OpenAI’s vision for the AI economy: public wealth funds, robot taxes, and a four-day workweek",https://techcrunch.com/2026/04/06/openais-vision-for-the-ai-economy-public-wealth-funds-robot-taxes-and-a-four-day-work-week/,2026-04-08 12:16:24.811549
"Startup Battlefield 200 applications open: a chance for VC access, TechCrunch coverage, and $100K",https://techcrunch.com/2026/04/06/startup-battlefield-200-applications-open-get-vc-access-techcrunch-coverage-and-100k/,2026-04-08 12:16:24.811549
"How to use the new ChatGPT app integrations, including DoorDash, Spotify, Uber, and others",https://techcrunch.com/2026/04/06/how-to-use-chatgpt-apps-doordash-spotify-uber/,2026-04-08 12:16:24.811549
Ticket savings of up to $500 this week for TechCrunch Disrupt 2026,https://techcrunch.com/2026/04/06/massive-ticket-savings-of-up-to-500-this-week-for-techcrunch-disrupt-2026/,2026-04-08 12:16:24.811549
Spain’s Xoople raises $130 million Series B to map the Earth for AI,https://techcrunch.com/2026/04/06/spains-xoople-raises-130-million-series-b-to-map-the-earth-for-ai/,2026-04-08 12:16:24.811549
"Copilot is ‘for entertainment purposes only,’ according to Microsoft’s terms of use",https://techcrunch.com/2026/04/05/copilot-is-for-entertainment-purposes-only-according-to-microsofts-terms-of-service/,2026-04-08 12:16:24.811549
Can orbital data centers help justify a massive valuation for SpaceX?,https://techcrunch.com/2026/04/05/can-orbital-data-centers-help-justify-a-massive-valuation-for-spacex/,2026-04-08 12:16:24.811549
"In Japan, the robot isn’t coming for your job; it’s filling the one nobody wants",https://techcrunch.com/2026/04/05/japan-is-proving-experimental-physical-ai-is-ready-for-the-real-world/,2026-04-08 12:16:24.811549
Anthropic says Claude Code subscribers will need to pay extra for OpenClaw usage,https://techcrunch.com/2026/04/04/anthropic-says-claude-code-subscribers-will-need-to-pay-extra-for-openclaw-support/,2026-04-08 12:16:24.811549
Anthropic is having a moment in the private markets; SpaceX could spoil the party,https://techcrunch.com/2026/04/03/anthropic-is-having-a-moment-in-the-private-markets-spacex-could-spoil-the-party/,2026-04-08 12:16:24.811549
OpenAI executive shuffle includes new role for COO Brad Lightcap to lead ‘special projects’,https://techcrunch.com/2026/04/03/openai-executive-shuffle-new-roles-coo-brad-lightcap-fidji-simo-kate-rouch/,2026-04-08 12:16:24.811549
Anthropic buys biotech startup Coefficient Bio in $400M deal: Reports,https://techcrunch.com/2026/04/03/anthropic-buys-biotech-startup-coefficient-bio-in-400m-deal-reports/,2026-04-08 12:16:24.811549
Anthropic ramps up its political activities with a new PAC,https://techcrunch.com/2026/04/03/anthropic-ramps-up-its-political-activities-with-a-new-pac/,2026-04-08 12:16:24.811549
AI companies are building huge natural gas plants to power data centers. What could go wrong?,https://techcrunch.com/2026/04/03/ai-companies-are-building-huge-natural-gas-plants-to-power-data-centers-what-could-go-wrong/,2026-04-08 12:16:24.811549
People would rather have an Amazon warehouse in their backyard than a data center,https://techcrunch.com/2026/04/03/people-would-rather-have-an-amazon-warehouse-in-their-backyard-than-a-data-center/,2026-04-08 12:16:24.811549
Google quietly launched an AI dictation app that works offline,https://techcrunch.com/2026/04/07/google-quietly-releases-an-offline-first-ai-dictation-app-on-ios/,2026-04-08 12:16:24.811549
North Korea’s hijack of one of the web’s most used open source projects was likely weeks in the making,https://techcrunch.com/2026/04/06/north-koreas-hijack-of-one-of-the-webs-most-used-open-source-projects-was-likely-weeks-in-the-making/,2026-04-08 12:16:24.811549
"In Japan, the robot isn’t coming for your job; it’s filling the one nobody wants",https://techcrunch.com/2026/04/05/japan-is-proving-experimental-physical-ai-is-ready-for-the-real-world/,2026-04-08 12:16:24.811549
Embattled startup Delve has ‘parted ways’ with Y Combinator,https://techcrunch.com/2026/04/04/embattled-startup-delve-has-parted-ways-with-y-combinator/,2026-04-08 12:16:24.811549
Anthropic says Claude Code subscribers will need to pay extra for OpenClaw usage,https://techcrunch.com/2026/04/04/anthropic-says-claude-code-subscribers-will-need-to-pay-extra-for-openclaw-support/,2026-04-08 12:16:24.811549
Anthropic took down thousands of GitHub repos trying to yank its leaked source code — a move the company says was an accident,https://techcrunch.com/2026/04/01/anthropic-took-down-thousands-of-github-repos-trying-to-yank-its-leaked-source-code-a-move-the-company-says-was-an-accident/,2026-04-08 12:16:24.811549
The reputation of troubled YC startup Delve has gotten even worse,https://techcrunch.com/2026/04/01/the-reputation-of-troubled-yc-startup-delve-has-gotten-even-worse/,2026-04-08 12:16:24.811549
OpenAI,https://techcrunch.com/2026/04/06/openais-vision-for-the-ai-economy-public-wealth-funds-robot-taxes-and-a-four-day-work-week/,2026-04-08 12:16:24.811549
Iran,https://techcrunch.com/2026/04/06/iran-threatens-stargate-ai-data-centers/,2026-04-08 12:16:24.811549
Gas Prices,https://techcrunch.com/2026/04/06/gas-prices-arent-the-only-factor-fueling-used-ev-sales/,2026-04-08 12:16:24.811549
Tesla,https://techcrunch.com/2026/04/06/tesla-actually-smart-summon-nhtsa-investigation-smart-parking/,2026-04-08 12:16:24.811549
Apple,https://techcrunch.com/2026/04/06/apple-epic-games-lawsuit-supreme-court-appeal-app-store-commission/,2026-04-08 12:16:24.811549
Tech Layoffs,https://techcrunch.com/2025/02/28/tech-layoffs-2024-list/,2026-04-08 12:16:24.811549
ChatGPT,https://techcrunch.com/2025/01/28/chatgpt-everything-to-know-about-the-ai-chatbot/,2026-04-08 12:16:24.811549
Project Glasswing: Securing critical software for the AI era,https://www.anthropic.com/glasswing,2026-04-08 12:16:42.563749
Lunar Flyby,https://www.nasa.gov/gallery/lunar-flyby/,2026-04-08 12:16:42.563749
Protect your shed,https://dylanbutler.dev/blog/protect-your-shed/,2026-04-08 12:16:42.563749
Slightly safer vibecoding by adopting old hacker habits,http://addxorrol.blogspot.com/2026/03/slightly-safer-vibecoding-by-adopting.html,2026-04-08 12:16:42.563749
Native Americans had dice 12k years ago,https://www.nbcnews.com/science/science-news/native-americans-dice-games-probability-study-rcna266426,2026-04-08 12:16:42.563749
System Card: Claude Mythos Preview [pdf],https://www-cdn.anthropic.com/53566bf5440a10affd749724787c8913a2ae0841.pdf,2026-04-08 12:16:42.563749
GLM-5.1: Towards Long-Horizon Tasks,https://z.ai/blog/glm-5.1,2026-04-08 12:16:42.563749
How to get better at guitar,https://www.jakeworth.com/posts/how-to-get-better-at-guitar/,2026-04-08 12:16:42.563749
Binary obfuscation used in AAA Games,https://blog.farzon.org/2026/04/binary-obfuscation-that-doesnt-kill-lto.html,2026-04-08 12:16:42.563749
S3 Files,https://www.allthingsdistributed.com/2026/04/s3-files-and-the-changing-face-of-s3.html,2026-04-08 12:16:42.563749
Cambodia unveils statue to honour famous landmine-sniffing rat,https://www.bbc.com/news/articles/c0rx7xzd10xo,2026-04-08 12:16:42.563749
Show HN: An interactive map of Tolkien's Middle-earth,https://middle-earth-interactive-map.web.app/,2026-04-08 12:16:42.563749
A truck driver spent 20 years making a scale model of every building in NYC,https://www.smithsonianmag.com/smart-news/a-truck-drive-spent-20-years-making-this-astonishing-scale-model-of-every-single-building-in-new-york-city-180988443/,2026-04-08 12:16:42.563749
Razor1911 [video],https://www.youtube.com/watch?v=Lw4W9V57SKs&t=5716s,2026-04-08 12:16:42.563749
A database of analog cameras that can be 3D printed,https://printed.analogcamera.space/,2026-04-08 12:16:42.563749
Show HN: Brutalist Concrete Laptop Stand (2024),https://sam-burns.com/posts/concrete-laptop-stand/,2026-04-08 12:16:42.563749
The Clock,https://blog.senko.net/the-clock,2026-04-08 12:16:42.563749
US and Iran agree to provisional ceasefire,https://www.theguardian.com/us-news/2026/apr/07/trump-iran-war-ceasefire,2026-04-08 12:16:42.563749
Xilem – An experimental Rust native UI framework,https://github.com/linebender/xilem,2026-04-08 12:16:42.563749
Cloudflare targets 2029 for full post-quantum security,https://blog.cloudflare.com/post-quantum-roadmap/,2026-04-08 12:16:42.563749
Show HN: Gemma 4 Multimodal Fine-Tuner for Apple Silicon,https://github.com/mattmireles/gemma-tuner-multimodal,2026-04-08 12:16:42.563749
JSIR: A High-Level IR for JavaScript,https://discourse.llvm.org/t/rfc-jsir-a-high-level-ir-for-javascript/90456,2026-04-08 12:16:42.563749
A whole boss fight in 256 bytes,https://hellmood.111mb.de//A_whole_boss_fight_in_256_bytes.html,2026-04-08 12:16:42.563749
Rescuing old printers with an in-browser Linux VM bridged to WebUSB over USB/IP,https://printervention.app/details,2026-04-08 12:16:42.563749
The Image Boards of Hayao Miyazaki,https://animationobsessive.substack.com/p/the-image-boards-of-hayao-miyazaki,2026-04-08 12:16:42.563749
LLM scraper bots are overloading acme.com's HTTPS server,http://acme.com/updates/archive/229.html,2026-04-08 12:16:42.563749
ACE on a USB-HDMI Adapter,https://blazelight.dev/blog/ms2160.mdx,2026-04-08 12:16:42.563749
Running out of disk space in production,https://alt-romes.github.io/posts/2026-04-01-running-out-of-disk-space-on-launch.html,2026-04-08 12:16:42.563749
Google open-sources experimental agent orchestration testbed Scion,https://www.infoq.com/news/2026/04/google-agent-testbed-scion/,2026-04-08 12:16:42.563749
A blind man made it possible for others with low vision to build Lego sets,https://apnews.com/article/lego-bricks-for-blind-audio-braille-instructions-5a2a27de4354a0b1443171c3f24f29e4,2026-04-08 12:16:42.563749
Bitcoin and quantum computing,https://nehanarula.org/2026/04/03/bitcoin-and-quantum-computing.html,2026-04-08 12:16:42.563749
Has electricity decoupled from natural gas prices in Germany?,https://has-electricity-decoupled-yet.strommarktberatung.de,2026-04-08 12:16:42.563749
Sam Altman may control our future – can he be trusted?,https://www.newyorker.com/magazine/2026/04/13/sam-altman-may-control-our-future-can-he-be-trusted,2026-04-08 12:16:42.563749
Who Is Satoshi Nakamoto? My Quest to Unmask Bitcoin's Creator,https://www.nytimes.com/2026/04/08/business/bitcoin-satoshi-nakamoto-identity-adam-back.html,2026-04-08 12:16:42.563749
AI helps add 10k more photos to OldNYC,https://www.danvk.org/2026/03/08/oldnyc-updates.html,2026-04-08 12:16:42.563749
John Coltrane illustrates the mathematics of jazz,https://www.americanjazzmusicsociety.com/blog/john-coltrane-draws,2026-04-08 12:16:42.563749
Every GPU That Mattered,https://sheets.works/data-viz/every-gpu,2026-04-08 12:16:42.563749
9 Mothers (YC P26) Is Hiring – Lead Robotics and More,https://jobs.ashbyhq.com/9-mothers?utm_source=x8pZ4B3P3Q,2026-04-08 12:16:42.563749
IPv6 is the only way forward,https://ankshilp.in/posts/for-the-love-of-internet/,2026-04-08 12:16:42.563749
You can't cancel a JavaScript promise (except sometimes you can),https://www.inngest.com/blog/hanging-promises-for-control-flow,2026-04-08 12:16:42.563749
Move Detroit,https://www.movedetroit.com/program,2026-04-08 12:16:42.563749
Taste in the age of AI and LLMs,https://rajnandan.com/posts/taste-in-the-age-of-ai-and-llms/,2026-04-08 12:16:42.563749
Assessing Claude Mythos Preview's cybersecurity capabilities,https://red.anthropic.com/2026/mythos-preview/,2026-04-08 12:16:42.563749
Moving fast in hardware: lessons from lab to $100M ARR,https://blog.zacka.io/p/simplify-then-add-lightness-bc4,2026-04-08 12:16:42.563749
SQLite in Production: Lessons from Running a Store on a Single File,https://ultrathink.art/blog/sqlite-in-production-lessons,2026-04-08 12:16:42.563749
Show HN: Unicode Steganography,https://steganography.patrickvuscan.com,2026-04-08 12:16:42.563749
How the Vision Pro Rollout Inflamed Tensions at Apple,https://www.wired.com/story/book-excerpt-mutiny-noam-scheiber-apple-vision-pro/,2026-04-08 12:16:42.563749
OpenAI says its new model GPT-2 is too dangerous to release (2019),https://slate.com/technology/2019/02/openai-gpt2-text-generating-algorithm-ai-dangerous.html,2026-04-08 12:16:42.563749
Dropping Cloudflare for Bunny.net,https://jola.dev/posts/dropping-cloudflare,2026-04-08 12:16:42.563749
Identify a London Underground Line just by listening to it,https://tubesoundquiz.com/,2026-04-08 12:16:42.563749
Boneyard: Generate pixel-perfect skeleton screens from your real DOM,https://github.com/0xGF/boneyard,2026-04-08 12:16:42.563749
12k Tons of Dumped Orange Peel Grew into a Landscape Nobody Expected (2017),https://www.sciencealert.com/how-12-000-tonnes-of-dumped-orange-peel-produced-something-nobody-imagined,2026-04-08 12:16:42.563749
"Cells for NetBSD: kernel-enforced, jail-like isolation",https://netbsd-cells.petermann-digital.de/,2026-04-08 12:16:42.563749
A new Postcrossing stamp from the USA,https://www.postcrossing.com/blog/2026/03/31/a-new-postcrossing-stamp-from-the-usa,2026-04-08 12:16:42.563749
Launch HN: Freestyle – Sandboxes for Coding Agents,https://www.freestyle.sh/,2026-04-08 12:16:42.563749
AI Assistance Reduces Persistence and Hurts Independent Performance,https://arxiv.org/abs/2604.04721,2026-04-08 12:16:42.563749
Tailslayer: Library for reducing tail latency in RAM reads,https://github.com/LaurieWired/tailslayer,2026-04-08 12:16:42.563749
Emotion Concepts and Their Function in a Large Language Model,https://transformer-circuits.pub/2026/emotions/index.html,2026-04-08 12:16:42.563749
ICE acknowledges it is using powerful spyware,https://text.npr.org/nx-s1-5776799,2026-04-08 12:16:42.563749
When the compiler lies: breaking memory safety in safe Go,https://ciolek.dev/posts/when-the-compiler-lies,2026-04-08 12:16:42.563749
USD Purchasing Power in Real Time Since 2000,https://onedollar.today/,2026-04-08 12:16:42.563749
Blackholing My Email,https://www.johnsto.co.uk/blog/blackholing-my-email/,2026-04-08 12:16:42.563749
We found an undocumented bug in the Apollo 11 guidance computer code,https://www.juxt.pro/blog/a-bug-on-the-dark-side-of-the-moon/,2026-04-08 12:16:42.563749
Show HN: A cartographer's attempt to realistically map Tolkien's world,https://www.intofarlands.com/atlasofarda,2026-04-08 12:16:42.563749
Breaking the console: a brief history of video game security,https://sergioprado.blog/breaking-the-console-a-brief-history-of-video-game-security/,2026-04-08 12:16:42.563749
Under the hood of MDN's new front end,https://developer.mozilla.org/en-US/blog/mdn-front-end-deep-dive/,2026-04-08 12:16:42.563749
Peptides: where to begin?,https://www.science.org/content/blog-post/ah-peptides-where-begin,2026-04-08 12:16:42.563749
Second Revision of 6502 Laptop,https://codeberg.org/TechPaula/LT6502b,2026-04-08 12:16:42.563749
Solod – A subset of Go that translates to C,https://github.com/solod-dev/solod,2026-04-08 12:16:42.563749
DeiMOS – A Superoptimizer for the MOS 6502,https://aransentin.github.io/deimos/,2026-04-08 12:16:42.563749
RSoC 2026: A new CPU scheduler for Redox OS,https://www.redox-os.org/news/rsoc-dwrr/,2026-04-08 12:16:42.563749
Are We Legacy Computing Yet?,https://arewelegacycomputingyet.com/,2026-04-08 12:16:42.563749
"Three hundred synths, 3 hardware projects, and one app",https://midi.guide/blog/three-hunded-synths-one-app/,2026-04-08 12:16:42.563749
The BSDs in the AI Age,https://lists.nycbug.org/pipermail/talk/2026-April/018894.html,2026-04-08 12:16:42.563749
