title,url,scraped_at
Show HN: Pion/handoff – Move WebRTC out of browser and into Go,https://github.com/pion/handoff,2026-04-08 12:16:42.563749
Show HN: Finalrun – Spec-driven testing using English and vision for mobile apps,https://github.com/final-run/finalrun-agent,2026-04-08 12:16:42.563749
Ex-Meta worker investigated for downloading 30k private Facebook photos,https://www.bbc.com/news/articles/cvg049xz1ygo,2026-04-08 12:16:42.563749
"Show HN: Stop paying for Dropbox/Google Drive, use your own S3 bucket instead",https://locker.dev,2026-04-08 12:16:42.563749
Design for the Roller Coaster,https://pointc.co/design-for-the-roller-coaster/,2026-04-08 12:16:42.563749
Neglect of the modern Invoice,https://www.withsahel.com/blog/own-your-invoicing-value-communication,2026-04-08 12:16:42.563749
Claude Is Dead,https://www.javiertordable.com/claude-is-dead/,2026-04-08 12:16:42.563749
Global Physics Photowalk: 2025 winners revealed,https://www.quantamagazine.org/global-physics-photowalk-2025-winners-revealed-20260401/,2026-04-08 12:16:42.563749
AI may be making us think and write more alike,https://dornsife.usc.edu/news/stories/ai-may-be-making-us-think-and-write-more-alike/,2026-04-08 12:16:42.563749
Show HN: Can an AI model fit on a single pixel?,https://github.com/dvelton/ai-pixel,2026-04-08 12:16:42.563749
"GLM-5.1 matches Opus 4.6 in agentic performance, at ~1/3 actual cost",https://app.uniclaw.ai/arena/visualize?via=hn,2026-04-08 12:16:42.563749
Original Apollo 11 TV broadcast,https://www.youtube.com/watch?v=S9HdPi9Ikhk,2026-04-08 12:16:42.563749
Floating point from scratch: Hard Mode,https://essenceia.github.io/projects/floating_dragon/,2026-04-08 12:16:42.563749
Apollo Guidance Computer restoration videos,https://www.curiousmarc.com/space/apollo-guidance-computer,2026-04-08 12:16:42.563749
We need re-learn what AI agent development tools are in 2026,https://blog.n8n.io/we-need-re-learn-what-ai-agent-development-tools-are-in-2026/,2026-04-08 12:16:42.563749
Hemingway's 4 Fast Rules for Effective Writing,https://www.wordsthatsing.com.au//post/hemingway-rules,2026-04-08 12:16:42.563749
Show HN: Ghost Pepper – Local hold-to-talk speech-to-text for macOS,https://github.com/matthartman/ghost-pepper,2026-04-08 12:16:42.563749
Issue: Claude Code is unusable for complex engineering tasks with Feb updates,https://github.com/anthropics/claude-code/issues/42796,2026-04-08 12:16:42.563749
Show HN: Anos – a hand-written ~100KiB microkernel for x86-64 and RISC-V,https://github.com/roscopeco/anos,2026-04-08 12:16:42.563749
Show HN: Mo – checks GitHub PRs against decisions approved in Slack,https://motionode.com/index,2026-04-08 12:16:42.563749
"The team behind a pro-Iran, Lego-themed viral-video campaign",https://www.newyorker.com/culture/infinite-scroll/the-team-behind-a-pro-iran-lego-themed-viral-video-campaign,2026-04-08 12:16:42.563749
A cryptography engineer's perspective on quantum computing timelines,https://words.filippo.io/crqc-timeline/,2026-04-08 12:16:42.563749
Anthropic expands partnership with Google and Broadcom for next-gen compute,https://www.anthropic.com/news/google-broadcom-partnership-compute,2026-04-08 12:16:42.563749
The Blueprint of a North Korean Attack on Open-Source,https://casco.com/blog/the-blueprint-of-a-north-korean-attack-on-open-source,2026-04-08 12:16:42.563749
BYD's luxury EV with 5-min fast charging and 500 miles range is headed overseas,https://electrek.co/2026/04/07/byd-ev-5-min-charging-500-miles-range-overseas/,2026-04-08 12:16:42.563749
"Author's preface to the book: ""PGP Source Code and Internals"" (1995)",https://philzimmermann.com/EN/essays/BookPreface.html,2026-04-08 12:16:42.563749
An AI robot in my home,https://allevato.me/2026/04/07/an-ai-robot-in-my-home,2026-04-08 12:16:42.563749
Bill Phillips used flowing water to model the economy,https://www.npr.org/sections/planet-money/2026/04/07/g-s1-116575/how-bill-phillips-used-flowing-water-to-model-the-economy,2026-04-08 12:16:42.563749
Midlife Sleep Irregularity Linked to Higher Risk of Major Cardiac Events,https://doi.org/10.1186/s12872-026-05762-4,2026-04-08 12:16:42.563749
"Show HN: Hippo, biologically inspired memory for AI agents",https://github.com/kitfunso/hippo-memory,2026-04-08 12:16:42.563749
Show HN: Tusk for macOS and Gnome,https://shapemachine.xyz/tusk/,2026-04-08 12:16:42.563749
"Battle for Wesnoth: open-source, turn-based strategy game",https://www.wesnoth.org,2026-04-08 12:16:42.563749
Ralph for Beginners,https://blog.engora.com/2026/04/ralph-for-beginners.html,2026-04-08 12:16:42.563749
German police name alleged leaders of GandCrab and REvil ransomware groups,https://krebsonsecurity.com/2026/04/germany-doxes-unkn-head-of-ru-ransomware-gangs-revil-gandcrab/,2026-04-08 12:16:42.563749
Hallucinated citations are polluting the scientific literature,https://www.nature.com/articles/d41586-026-00969-z,2026-04-08 12:16:42.563749
Microsoft hasn't had a coherent GUI strategy since Petzold,https://www.jsnover.com/blog/2026/03/13/microsoft-hasnt-had-a-coherent-gui-strategy-since-petzold/,2026-04-08 12:16:42.563749
New York Times Got Played by a Telehealth Scam and Called It the Future of AI,https://www.techdirt.com/2026/04/07/the-new-york-times-got-played-by-a-telehealth-scam-and-called-it-the-future-of-ai/,2026-04-08 12:16:42.563749
Show HN: I built a tiny LLM to demystify how language models work,https://github.com/arman-bd/guppylm,2026-04-08 12:16:42.563749
VOID: Video Object and Interaction Deletion,https://github.com/Netflix/void-model,2026-04-08 12:16:42.563749
The cult of vibe coding is dogfooding run amok,https://bramcohen.com/p/the-cult-of-vibe-coding-is-insane,2026-04-08 12:16:42.563749
What being ripped off taught me,https://belief.horse/notes/what-being-ripped-off-taught-me/,2026-04-08 12:16:42.563749
Sheets: Terminal based spreadsheet tool,https://github.com/maaslalani/sheets,2026-04-08 12:16:42.563749
AI singer now occupies eleven spots on iTunes singles chart,https://www.showbiz411.com/2026/04/05/itunes-takeover-by-fake-ai-singer-eddie-dalton-now-occupies-eleven-spots-on-chart-despite-not-being-human-or-real-exclusive,2026-04-08 12:16:42.563749
"'This Is Just Not How the Human Race Should Operate,' Says US Senator",https://www.commondreams.org/news/chris-murphy-trump-threat,2026-04-08 12:16:42.563749
A fire sale has U.S. office buildings going for 90% off,https://www.wsj.com/real-estate/commercial/a-fire-sale-has-u-s-office-buildings-going-for-90-off-8fa8b5d8,2026-04-08 12:16:42.563749
Wikipedia's AI agent row likely just the beginning of the bot-ocalypse,https://www.malwarebytes.com/blog/ai/2026/04/wikipedias-ai-agent-row-likely-just-the-beginning-of-the-bot-ocalypse,2026-04-08 12:16:42.563749
Show HN: GovAuctions lets you browse government auctions at once,https://www.govauctions.app/,2026-04-08 12:16:42.563749
Show HN: TTF-DOOM – A raycaster running inside TrueType font hinting,https://github.com/4RH1T3CT0R7/ttf-doom,2026-04-08 12:16:42.563749
Agent Reading Test,https://agentreadingtest.com,2026-04-08 12:16:42.563749
France pulls last gold held in US,https://www.mining.com/france-pulls-last-gold-held-in-us-for-15b-gain/,2026-04-08 12:16:42.563749
"Signals, the push-pull based algorithm",https://willybrauner.com/journal/signal-the-push-pull-based-algorithm,2026-04-08 12:16:42.563749
Gemma 4 on iPhone,https://apps.apple.com/nl/app/google-ai-edge-gallery/id6749645337,2026-04-08 12:16:42.563749
"Show HN: Real-time AI (audio/video in, voice out) on an M3 Pro with Gemma E2B",https://github.com/fikrikarim/parlor,2026-04-08 12:16:42.563749
Caveman: Why use many token when few token do trick,https://github.com/JuliusBrussee/caveman,2026-04-08 12:16:42.563749
The 1987 game “The Last Ninja” was 40 kilobytes,https://twitter.com/exQUIZitely/status/2040777977521398151,2026-04-08 12:16:42.563749
Book review: There Is No Antimemetics Division,https://www.stephendiehl.com/posts/no_antimimetics/,2026-04-08 12:16:42.563749
The Last Quiet Thing,https://www.terrygodier.com/the-last-quiet-thing,2026-04-08 12:16:42.563749
"Drop, formerly Massdrop, ends most collaborations and rebrands under Corsair",https://drop.com/,2026-04-08 12:16:42.563749
"Show HN: Gemma Gem – AI model embedded in a browser – no API keys, no cloud",https://github.com/kessler/gemma-gem,2026-04-08 12:16:42.563749
Iranian-Affiliated Cyber Actors Exploit PLCs Across US Critical Infrastructure,https://www.cisa.gov/news-events/cybersecurity-advisories/aa26-097a,2026-04-08 12:16:42.563749
Intelligent people are better judges of the intelligence of others,https://www.psypost.org/intelligent-people-are-better-judges-of-the-intelligence-of-others/,2026-04-08 12:16:42.563749
Longer wavelengths in sunlight pass through the human body and have a systemic,https://www.nature.com/articles/s41598-025-09785-3,2026-04-08 12:16:42.563749
Dear Heroku: Uhh What's Going On?,https://judoscale.com/blog/heroku-whats-going-on,2026-04-08 12:16:42.563749
SOM: A minimal Smalltalk for teaching of and research on Virtual Machines,http://som-st.github.io/,2026-04-08 12:16:42.563749
"Eight years of wanting, three months of building with AI",https://lalitm.com/post/building-syntaqlite-ai/,2026-04-08 12:16:42.563749
Eighteen Years of Greytrapping – Is the Weirdness Finally Paying Off?,https://nxdomain.no/~peter/eighteen_years_of_greytrapping.html,2026-04-08 12:16:42.563749
"""The new Copilot app for Windows 11 is really just Microsoft Edge""",https://twitter.com/TheBobPony/status/2041112541909205001,2026-04-08 12:16:42.563749
Why Switzerland has 25 Gbit internet and America doesn't,https://sschueller.github.io/posts/the-free-market-lie/,2026-04-08 12:16:42.563749
AWS S3 Files,https://aws.amazon.com/about-aws/whats-new/2026/04/amazon-s3-files/,2026-04-08 12:16:42.563749
"Sports bets on prediction markets ruled to be ""swaps,"" exempt from state laws",https://arstechnica.com/tech-policy/2026/04/sports-bets-on-prediction-markets-ruled-to-be-swaps-exempt-from-state-laws/,2026-04-08 12:16:42.563749
Section 4 of the 25th Amendment to the US Constitution,https://en.wikipedia.org/wiki/Twenty-fifth_Amendment_to_the_United_States_Constitution,2026-04-08 12:16:42.563749
Adobe modifies hosts file to detect whether Creative Cloud is installed,https://www.osnews.com/story/144737/adobe-secretly-modifies-your-hosts-file-for-the-stupidest-reason/,2026-04-08 12:16:42.563749
Build web apps for smart glasses,https://hub.evenrealities.com/docs/getting-started/overview,2026-04-08 12:16:42.563749
Show HN: A (marginally) useful x86-64 ELF executable in 298 bytes,https://github.com/meribold/btry,2026-04-08 12:16:42.563749
After 20 years I turned off Google Adsense for my websites (2025),https://blog.ericgoldman.org/archives/2025/06/after-20-years-i-turned-off-google-adsense-for-my-websites.htm,2026-04-08 12:16:42.563749
Switzerland builds most powerful redox-flow battery,https://www.swissinfo.ch/eng/climate-solutions/switzerland-builds-worlds-most-powerful-redox-flow-battery/91181119,2026-04-08 12:16:42.563749
Linux extreme performance H1 load generator,https://www.gcannon.org/,2026-04-08 12:16:42.563749
Claude Code login fails with OAuth timeout on Windows,https://github.com/anthropics/claude-code/issues/44257,2026-04-08 12:16:42.563749
Fifth Element Star Milla Jovovich Reveals AI Memory Tool MemPalace,https://decrypt.co/363524/fifth-element-milla-jovovich-ai-tool-mempalace,2026-04-08 12:16:42.563749
Larger and more instructable language models become less reliable,https://pmc.ncbi.nlm.nih.gov/articles/PMC11446866/,2026-04-08 12:16:42.563749
Anthropic's Project Glasswing sounds necessary to me,https://simonwillison.net/2026/Apr/7/project-glasswing/,2026-04-08 12:16:42.563749
More likely than not you're using bubble wrap wrong,https://bookofjoe2.blogspot.com/2026/03/imore-likely-than-not-youre-using.html,2026-04-08 12:16:42.563749
Show HN: AdaShape-3D modeler for intuitive 3D printing parts / Windows 11,https://adashape.com,2026-04-08 12:16:42.563749
Show HN: A game where you build a GPU,https://jaso1024.com/mvidia/,2026-04-08 12:16:42.563749
Sky – an Elm-inspired language that compiles to Go,https://github.com/anzellai/sky,2026-04-08 12:16:42.563749
Show HN: A social feed with no algo where communities decide what gets seen,https://veridonia.com,2026-04-08 12:16:42.563749
Computational Physics (2nd Edition) (2025),https://websites.umich.edu/~mejn/cp2/,2026-04-08 12:16:42.563749
Nanocode: The best Claude Code that $200 can buy in pure JAX on TPUs,https://github.com/salmanmohammadi/nanocode/discussions/1,2026-04-08 12:16:42.563749
Apple Is Reportedly Facing a 'Massive Dilemma' with the MacBook Neo,https://www.macrumors.com/2026/04/07/macbook-neo-massive-dilemma/,2026-04-08 12:16:42.563749
Show HN: I made a YouTube search form with advanced filters,https://playlists.at/youtube/search/,2026-04-08 12:16:42.563749
Naftiko Open-Source Spec-Driven Integration,https://github.com/naftiko/framework/,2026-04-08 12:16:42.563749
Artemis II crew see first glimpse of far side of Moon [video],https://www.bbc.com/news/videos/ce3d5gkd2geo,2026-04-08 12:16:42.563749
My university uses prompt injection to catch cheaters,https://varun.ch/til/prompt-injection-catch-cheaters/,2026-04-08 12:16:42.563749
Friendica – A Decentralized Social Network,https://friendi.ca/,2026-04-08 12:16:42.563749
A DNA Archive Built to Identify Missing Migrants Has Vanished,https://undark.org/2026/04/07/missing-migrants-dna-database/,2026-04-08 12:16:42.563749
LÖVE: 2D Game Framework for Lua,https://github.com/love2d/love,2026-04-08 12:16:42.563749
Show HN: The King James Bible deserved a better website,https://officialkingjamesbible.com/,2026-04-08 12:16:42.563749
An open-source 240-antenna array to bounce signals off the Moon,https://moonrf.com/,2026-04-08 12:16:42.563749
Employers use your personal data to figure out the lowest salary you'll accept,https://www.marketwatch.com/story/employers-are-using-your-personal-data-to-figure-out-the-lowest-salary-youll-accept-c2b968fb,2026-04-08 12:16:42.563749
Ask HN: How do you handle marketing as a solo technical founder?,,2026-04-08 12:16:42.563749
Iran threatens OpenAI's Stargate data center in Abu Dhabi,https://www.theverge.com/ai-artificial-intelligence/907427/iran-openai-stargate-datacenter-uae-abu-dhabi-threat,2026-04-08 12:16:42.563749
Show HN: Weird Clocks,https://clocks.specr.net,2026-04-08 12:16:42.563749
Running Gemma 4 locally with LM Studio's new headless CLI and Claude Code,https://ai.georgeliu.com/p/running-google-gemma-4-locally-with,2026-04-08 12:16:42.563749
"Show HN: Modo – I built an open-source alternative to Kiro, Cursor, and Windsurf",https://github.com/mohshomis/modo,2026-04-08 12:16:42.563749
Hybrid Attention,,2026-04-08 12:16:42.563749
Apple approves driver that lets Nvidia eGPUs work with Arm Macs,https://twitter.com/__tinygrad__/status/2039213719155310736,2026-04-08 12:16:42.563749
"MemPalace, the highest-scoring AI memory system ever benchmarked",https://github.com/milla-jovovich/mempalace,2026-04-08 12:16:42.563749
I won't download your app. The web version is a-ok,https://www.0xsid.com/blog/wont-download-your-app,2026-04-08 12:16:42.563749
"Iranian hackers launching disruptive attacks at U.S. energy, water targets [pdf]",https://www.cisa.gov/sites/default/files/2026-04/AA26-097A-Iranian-Affiliated-Cyber-Actors-Exploit-Programmable-Logic-Controllers-Across-US-Critical-Infrastructure_508c.pdf,2026-04-08 12:16:42.563749
Case study: recovery of a corrupted 12 TB multi-device pool,https://github.com/kdave/btrfs-progs/issues/1107,2026-04-08 12:16:42.563749
Peeking at the Earth,https://images.nasa.gov/details/art002e009286,2026-04-08 12:16:42.563749
The threat is comfortable drift toward not understanding what you're doing,https://ergosphere.blog/posts/the-machines-are-fine/,2026-04-08 12:16:42.563749
Tell HN: Anthropic no longer allowing Claude Code subscriptions to use OpenClaw,,2026-04-08 12:16:42.563749
German implementation of eIDAS will require an Apple/Google account to function,https://bmi.usercontent.opencode.de/eudi-wallet/wallet-development-documentation-public/latest/architecture-concept/06-mobile-devices/02-mdvm/,2026-04-08 12:16:42.563749
"Graph-go – zero config, full visibility",https://github.com/guilherme-grimm/graph-go,2026-04-08 12:16:42.563749
Linux kernel maintainers are following through on removing Intel 486 support,https://arstechnica.com/gadgets/2026/04/linux-kernel-maintainers-are-following-through-on-removing-intel-486-support/,2026-04-08 12:16:42.563749
Record wind and solar saved UK from gas imports worth £1B in March 2026,https://www.carbonbrief.org/analysis-record-wind-and-solar-saved-uk-from-gas-imports-worth-1bn-in-march-2026/,2026-04-08 12:16:42.563749
Aegis – open-source FPGA silicon,https://github.com/MidstallSoftware/aegis,2026-04-08 12:16:42.563749
US labor force participation continues to slide,https://restaurant.org/research-and-media/research/restaurant-economic-insights/analysis-commentary/potential-workers-on-the-sidelines-labor-force-participation-continues-to-slide/,2026-04-08 12:16:42.563749
Artemis II crew take “spectacular” image of Earth,https://www.bbc.com/news/articles/ce8jzr423p9o,2026-04-08 12:16:42.563749
OpenJDK: Panama,https://openjdk.org/projects/panama/,2026-04-08 12:16:42.563749
40 Years Later: Is Milk Still Radioactive?,https://www.birdsoutsidemywindow.org/2026/04/06/40-years-later-is-the-milk-still-radioactive/,2026-04-08 12:16:42.563749
A macOS bug that causes TCP networking to stop working after 49.7 days,https://photon.codes/blog/we-found-a-ticking-time-bomb-in-macos-tcp-networking,2026-04-08 12:16:42.563749
Reducto releases Deep Extract,https://reducto.ai/blog/reducto-deep-extract-agent,2026-04-08 12:16:42.563749
Some iPhone Apps Receive Mysterious Update 'From Apple',https://www.macrumors.com/2026/04/06/iphone-apps-from-apple-update/,2026-04-08 12:16:42.563749
The Hacker News Tarpit,https://www.joanwestenberg.com/the-hacker-news-tarpit/,2026-04-08 12:16:42.563749
